id;name;code;address;tel;type;email
1;Vilniaus Ateities mokykla;190003666;Vilniaus m. sav. Vilniaus m. S. Stanevičiaus g. 98;37052478447;Pagrindinė mokykla;[email]
2;Vilniaus Atgajos specialioji mokykla;190981194;Viršuliškių g. 103, Vilnius;37052416060;Pagrindinė mokykla;[email]
3;Vilniaus Atžalyno mokykla-darželis;191665861;Vilniaus m. sav. Vilniaus m. Genių g. 25;37052671934;Pradinė mokykla;[email]
4;Vilniaus Aušros mokykla-darželis;190032365;Medeinos g. 5, Vilnius;37052470411;Pradinė mokykla;[email]
5;Vilniaus Ąžuolyno progimnazija;190006395;Vilniaus m. sav. Vilniaus m. Architektų g. 68;37052459885;Progimnazija;[email]
6;Vilniaus Genio progimnazija;191665719;Vilniaus m. sav. Vilniaus m. Miglos g. 1;37052790346;Progimnazija;[email]
7;Vilniaus Gijos jaunimo mokykla;290010850;Vilniaus m. sav. Vilniaus m. Kauno g. 43;37052767430;Pagrindinė mokykla;[email]
8;Vilniaus Juventos gimnazija;190008599;Telšių g. 2, Vilnius;37052695589;Gimnazija;[email]
9;Vilniaus Laisvės gimnazija;190007682;Vilniaus m. sav. Vilniaus m. Darželio g. 2;37052671406;Gimnazija;[email]
10;Vilniaus Minties gimnazija;190005717;Vilniaus m. sav. Vilniaus m. Erfurto g. 23;37052456690;Gimnazija;[email]
11;Vilniaus Pelėdos pradinė mokykla;190016165;Taikos g. 97, Vilnius;37052427001;Pradinė mokykla;[email]
12;Vilniaus Ryto progimnazija;190006057;Dariaus Gerbutavičiaus g. 9, Vilnius;37052454198;Progimnazija;[email]
13;Vilniaus Santaros gimnazija;304089960;Vilniaus m. sav. Vilniaus m. A. Juozapavičiaus g. 12;37052724841;Gimnazija;[email]
15;Vilniaus Saulėtekio mokykla-daugiafunkcis centras;190007497;Vilniaus m. sav. Vilniaus m. Kaminkelio g. 10;37052695355;Pagrindinė mokykla;[email]
16;Vilniaus Sietuvos progimnazija;190008784;Vilniaus m. sav. Vilniaus m. Taikos g. 47;37052475280;Progimnazija;[email]
17;Vilniaus Spindulio progimnazija;190006242;Vilniaus m. sav. Vilniaus m. Rolando Jankausko g. 17;37052444781;Progimnazija;[email]
18;Vilniaus Šviesos pradinė mokykla;191665480;Vilniaus m. sav. Vilniaus m. Fabijoniškių g. 23;37052724272;Pradinė mokykla;[email]
19;Vilniaus Taikos progimnazija;195007889;Vilniaus m. sav. Vilniaus m. Taikos g. 157;37052400455;Progimnazija;[email]
20;Vilniaus Varpo suaugusiųjų gimnazija;190009886;Vilniaus m. sav. Vilniaus m. V. Šopeno g. 8;37052133427;Gimnazija;[email]
21;Vilniaus Vilnies pagrindinė mokykla;191715435;Vilniaus m. sav. Vilniaus m. Švarioji g. 33;37052382701;Pagrindinė mokykla;[email]
22;Vilniaus Vilties specialioji mokykla-daugiafunkcinis centras;190034188;Igno Šimulionio g. 6, Vilnius;37052442622;Pagrindinė mokykla;[email]
23;Vilniaus Vyturio pradinė mokykla;190009167;Taikos g. 189, Vilnius;37052460740;Pradinė mokykla;[email]
24;Vilniaus Žaros gimnazija;190007910;Vilniaus m. sav. Vilniaus m. Karklėnų g. 13;37052674714;Gimnazija;[email]
25;Vilniaus Žiburio pradinė mokykla;190022638;Vilniaus m. sav. Vilniaus m. Tuskulėnų g. 30;37052758310;Pradinė mokykla;[email]
26;Vilniaus Židinio suaugusiųjų gimnazija;190009733;Algirdo g. 23A, Vilnius;37052330133;Gimnazija;[email]
27;Vilniaus Abraomo Kulviečio klasikinė gimnazija;195005870;Vilniaus m. sav. Vilniaus m. Gedvydžių g. 8;37052461370;Gimnazija;[email]
28;Vilniaus Adomo Mickevičiaus gimnazija;190006961;Vilniaus m. sav. Vilniaus m. Kruopų g. 11;37052135501;Gimnazija;[email]
29;Vilniaus Aleksandro Puškino mokykla;190003470;Vilniaus m. sav. Vilniaus m. Gabijos g. 8;37052473516;Pagrindinė mokykla;[email]
30;Vilniaus Antakalnio gimnazija;302817872;Vilniaus m. sav. Vilniaus m. Antakalnio g. 33;37052341802;Gimnazija;[email]
31;Vilniaus Antakalnio progimnazija;302818006;Vilniaus m. sav. Vilniaus m. Antakalnio g. 33;37065900612;Progimnazija;[email]
32;Vilniaus Antano Vienuolio progimnazija;300134205;Vilniaus m. sav. Vilniaus m. Aušros Vartų g. 23;37052314084;Progimnazija;[email]
33;Vilniaus Balsių progimnazija;302589995;Vilniaus m. sav. Vilniaus m. Bubilo g. 8;37052320998;Progimnazija;[email]
34;Vilniaus Baltupių progimnazija;190000894;Vilniaus m. sav. Vilniaus m. Didlaukio g. 23;37052778345;Progimnazija;[email]
35;Vilniaus Barboros Radvilaitės progimnazija;195474280;Vilniaus m. sav. Vilniaus m. Genių g. 8;37052671425;Progimnazija;[email]
36;Vilniaus darželis - mokykla Saulutė;190022061;Vilniaus m. sav. Vilniaus m. Miglos g. 1;37052756056;Pradinė mokykla;[email]
37;Vilniaus darželis - mokykla Vaivorykštė;190013393;Tuskulėnų g. 42, Vilnius;37052732255;Pradinė mokykla;[email]
39;Vilniaus darželis-mokykla Dainorėliai;190012291;Vilniaus m. sav. Vilniaus m. Ankštoji g. 11;37052497572;Pradinė mokykla;[email]
40;Vilniaus darželis-mokykla Lokiukas;190028139;Igno Šimulionio g. 8, Vilnius;37052455798;Pradinė mokykla;[email]
41;Vilniaus darželis-mokykla Šaltinėlis;190021689;Vilniaus m. sav. Vilniaus m. Šaltkalvių g. 13;37052166071;Pradinė mokykla;[email]
42;Vilniaus darželis-mokykla Svaja;190026654;Vilniaus m. sav. Vilniaus m. Architektų g. 210;37052443730;Pradinė mokykla;[email]
43;Vilniaus darželis-mokykla Vilija;190022976;Vilniaus m. sav. Vilniaus m. Taikos g. 15;37052426441;Pradinė mokykla;[email]
45;Vilniaus Emilijos Pliaterytės progimnazija;195472653;Vilniaus m. sav. Vilniaus m. Žirmūnų g. 119;37052770792;Progimnazija;[email]
46;Vilniaus Fabijoniškių mokykla;190003851;Vilniaus m. sav. Vilniaus m. P. Žadeikos g. 2;37052483048;Pagrindinė mokykla;[email]
47;Vilniaus Filaretų pradinė mokykla;190004234;Filaretų g. 43, Vilnius;37052154963;Pradinė mokykla;[email]
48;Vilniaus Gabijos gimnazija;190003513;Pašilaičių g. 13, Vilnius;37052703140;Gimnazija;[email]
49;Vilniaus Gabrielės Petkevičaitės-Bitės suaugusiųjų mokymo centras;291710460;Žirmūnų g. 32, Vilnius;37052797624;Pagrindinė mokykla;[email]
50;Vilniaus Gedimino technikos universiteto inžinerijos licėjus;190001843;Vilniaus m. sav. Vilniaus m. Antakalnio g. 120;37052342084;Gimnazija;[email]
51;Vilniaus Gerosios Vilties progimnazija;190004615;Vilniaus m. sav. Vilniaus m. Skroblų g. 3;37052336449;Progimnazija;[email]
52;Vilniaus Jeruzalės progimnazija;190000937;Vilniaus m. sav. Vilniaus m. Mokyklos g. 9;37052697203;Progimnazija;[email]
53;Vilniaus Joachimo Lelevelio inžinerijos gimnazija;190000175;Vilniaus m. sav. Vilniaus m. Minties g. 3;37052342087;Gimnazija;[email]
54;Vilniaus Jono Basanavičiaus gimnazija;302522904;S. Konarskio g. 34, Vilnius;37052330452;Gimnazija;[email]
55;Vilniaus Jono Basanavičiaus progimnazija;302523034;Vilniaus m. sav. Vilniaus m. S. Konarskio g. 27;37052131288;Progimnazija;[email]
56;Vilniaus Jono Ivaškevičiaus jaunimo mokykla;191709681;Viršuliškių g. 103, Vilnius;37052400918;Pagrindinė mokykla;[email]
57;Vilniaus Jono Pauliaus II gimnazija;191715588;Virginijaus Druskio g. 11, Vilnius;37052444504;Gimnazija;[email]
58;Vilniaus Jono Pauliaus II progimnazija;195472315;Vilniaus m. sav. Vilniaus m. Rygos g. 10;37052417765;Progimnazija;[email]
59;Vilniaus Juzefo Ignacijaus Kraševskio gimnazija;190007878;Rugiagėlių g. 15, Vilnius;3705271527;Gimnazija;[email]
60;Vilniaus karaliaus Mindaugo mokykla;190005336;Vilniaus m. sav. Vilniaus m. Mindaugo g. 9;37052652383;Pagrindinė mokykla;[email]
61;Vilniaus Karoliniškių gimnazija;190008631;Vilniaus m. sav. Vilniaus m. Sausio 13-osios g. 17;37052452443;Gimnazija;[email]
62;Vilniaus Lazdynų mokykla;190005489;Vilniaus m. sav. Vilniaus m. Žėručio g. 4;37052445158;Pagrindinė mokykla;[email]
63;Vilniaus Levo Karsavino mokykla;190002411;Vilniaus m. sav. Vilniaus m. Justiniškių g. 43;37052410213;Pagrindinė mokykla;[email]
64;Vilniaus licėjus;291221220;Širvintų g. 82, Vilnius;37052775836;Gimnazija;[email]
65;Vilniaus Liepkalnio mokykla;190007159;Vilniaus m. sav. Vilniaus m. Liepkalnio g. 18;37052626612;Pagrindinė mokykla;[email]
66;Vilniaus Maironio progimnazija;190002564;Vilniaus m. sav. Vilniaus m. Čiobiškio g. 1;37052400547;Progimnazija;[email]
67;Vilniaus Martyno Mažvydo progimnazija;195003862;Vydūno g. 17A, Vilnius;37052795579;Progimnazija;[email]
68;Vilniaus Medeinos pradinė mokykla;190032746;Medeinos g. 27, Vilnius;37052470676;Pradinė mokykla;[email]
69;Vilniaus Mykolo Biržiškos gimnazija;190003328;Taikos g. 81, Vilnius;37052421611;Gimnazija;[email]
70;Vilniaus Naujamiesčio mokykla;290004420;Vilniaus m. sav. Vilniaus m. T. Ševčenkos g. 17;37052332349;Pagrindinė mokykla;[email]
71;Vilniaus Naujininkų mokykla;190007344;Šaltkalvių g. 32, Vilnius;37052166366;Pagrindinė mokykla;[email]
72;Vilniaus Ozo gimnazija;190009014;Vilniaus m. sav. Vilniaus m. Ozo g. 39;37052400786;Gimnazija;[email]
73;Vilniaus Pavilnio pagrindinė mokykla;190008065;Vilniaus m. sav. Vilniaus m. J. Kolaso g. 18;37052674889;Pagrindinė mokykla;[email]
74;Vilniaus Petro Vileišio progimnazija;195008119;Vilniaus m. sav. Vilniaus m. Filaretų g. 3;37052153657;Progimnazija;[email]
75;Vilniaus Pilaitės gimnazija;190006438;Įsruties g. 3, Vilnius;37052307442;Gimnazija;[email]
76;Vilniaus Pranciškaus Skorinos gimnazija;191722390;Sietyno g. 21, Vilnius;37052457928;Gimnazija;[email]
77;Vilniaus Prano Mašioto pradinė mokykla;195008076;Žirmūnų g. 53, Vilnius;37052772736;Pradinė mokykla;[email]
78;Vilniaus Radvilų gimnazija;190003285;Vilniaus m. sav. Vilniaus m. Gelvonų g. 55;37052405196;Gimnazija;[email]
79;Vilniaus Salininkų gimnazija;191317118;Vaikų g. 16, Vilnius;37052358167;Gimnazija;[email]
80;Vilniaus Salomėjos Nėries gimnazija;190004387;Vilniaus m. sav. Vilniaus m. Vilniaus g. 32;37052626636;Gimnazija;[email]
81;Vilniaus Sausio 13-osios mokykla;190005293;Architektų g. 166, Vilnius;37052443529;Progimnazija;[email]
82;Vilniaus savivaldybės Grigiškių Šviesos gimnazija;190661671;Vilniaus m. sav. Grigiškių m. Šviesos g. 16;37052432610;Gimnazija;[email]
84;Vilniaus savivaldybės Grigiškių gimnazija;190661333;Vilniaus m. sav. Grigiškių m. Kovo 11-osios g. 21;37052432555;Gimnazija;[email]
85;Vilniaus savivaldybės Grigiškių pradinė mokykla;190648581;Kovo 11-osios g. 33A, Grigiškės, Vilniaus m. sav.;37052432800;Pradinė mokykla;[email]
87;Vilniaus Senvagės gimnazija;190002226;Vilniaus m. sav. Vilniaus m. Širvintų g. 80;37052770814;Gimnazija;[email]
88;Vilniaus Šeškinės pradinė mokykla;191713384;Šeškinės g. 15, Vilnius;37052468767;Pradinė mokykla;[email]
89;Vilniaus Šilo mokykla;191722433;Vilniaus m. sav. Vilniaus m. Lakštingalų g. 8;37052710262;Pagrindinė mokykla;[email]
90;Vilniaus Simono Daukanto gimnazija;301806652;J. Jasinskio g. 11, Vilnius;37052496517;Gimnazija;[email]
91;Vilniaus Simono Daukanto progimnazija;301806638;Vilniaus m. sav. Vilniaus m. Naugarduko g. 7;37052331488;Progimnazija;[email]
92;Vilniaus Simono Konarskio mokykla;190005140;Vilniaus m. sav. Vilniaus m. Statybininkų g. 5;37052130518;Pagrindinė mokykla;[email]
93;Vilniaus Simono Stanevičiaus progimnazija;290008970;Vilniaus m. sav. Vilniaus m. S. Stanevičiaus g. 25;37052702062;Progimnazija;[email]
94;Vilniaus Sofijos Kovalevskajos gimnazija;304075188;Vilniaus m. sav. Vilniaus m. Dūkštų g. 30;37052400552;Gimnazija;[email]
95;Vilniaus Sofijos Kovalevskajos progimnazija;304075156;Vilniaus m. sav. Vilniaus m. Dūkštų g. 30;37052400942;Progimnazija;[email]
96;Vilniaus Šolomo Aleichemo ORT gimnazija;190009352;Vilniaus m. sav. Vilniaus m. J. I. Kraševskio g. 5;37052410235;Gimnazija;[email]
98;Vilniaus suaugusiųjų mokymo centras;190009548;Vykinto g. 11, Vilnius;37052751533;Gimnazija;[email]
99;Vilniaus šv. Kristoforo gimnazija;302420721;Kazliškių g. 4, Vilnius;37052735350;Gimnazija;[email]
100;Vilniaus šv. Kristoforo progimnazija;302420714;Vilniaus m. sav. Vilniaus m. Kalvarijų g. 87;37052752973;Progimnazija;[email]
101;Vilniaus Trakų Vokės gimnazija;191317260;Vilniaus m. sav. Vilniaus m. Trampolio g. 5;37052645190;Gimnazija;[email]
102;Vilniaus Tuskulėnų gimnazija;190002030;Vilniaus m. sav. Vilniaus m. Tuskulėnų g. 31;37052799450;Gimnazija;[email]
103;Vilniaus Užupio gimnazija;190001124;Krivių g. 10, Vilnius;37052614023;Gimnazija;[email]
104;Vilniaus Vaduvos darželis-mokykla;290013960;Vaduvos g. 14A, Vilnius;37052322877;Pradinė mokykla;[email]
105;Vilniaus Vasilijaus Kačialovo gimnazija;290005860;Vilniaus m. sav. Vilniaus m. Apolinaro Juozo Povilaičio g. 1;37052460039;Gimnazija;[email]
106;Vilniaus Verkių mokykla-daugiafunkcis centras;190981237;Verkių g. 62, Vilnius;37052772844;Pagrindinė mokykla;[email]
107;Vilniaus Vilkpėdės darželis-mokykla;190016699;Gerosios Vilties g. 15, Vilnius;37052339838;Pradinė mokykla;[email]
108;Vilniaus Viršuliškių progimnazija;190002379;Vilniaus m. sav. Vilniaus m. Viršuliškių g. 7;37052400584;Progimnazija;[email]
109;Vilniaus Vytauto Didžiojo gimnazija;300134269;Augustijonų g. 8, Vilnius;37052791305;Gimnazija;[email]
110;Vilniaus Vytės Nemunėlio pradinė mokykla;195472468;Vilniaus m. sav. Vilniaus m. M. Daukšos g. 7;37052622947;Pradinė mokykla;[email]
111;Vilniaus Vladislavo Sirokomlės gimnazija;190001462;Vilniaus m. sav. Vilniaus m. Linkmenų g. 8;37052751047;Gimnazija;[email]
112;Vilniaus Volungės darželis-mokykla;191713046;Volungės g. 10, Vilnius;37052710582;Pradinė mokykla;[email]
113;Vilniaus Žaliakalnio darželis-mokykla;191713231;Pergalės g. 22, Vilnius;37052671626;Pradinė mokykla;[email]
114;Vilniaus Žemynos gimnazija;190008827;Čiobiškio g. 16, Vilnius;37052400561;Gimnazija;[email]
115;Vilniaus Žemynos progimnazija;295472120;Žemynos g. 14, Vilnius;37052471766;Progimnazija;[email]
116;Vilniaus Žėručio pradinė mokykla;195007921;Vilniaus m. sav. Vilniaus m. Žėručio g. 15;37052445413;Pradinė mokykla;[email]
117;Vilniaus Žirmūnų gimnazija;190000360;Žirmūnų g. 37-1, Vilnius;37052767493;Gimnazija;[email]
118;Vilniaus Žygimanto Augusto pagrindinė mokykla;290003090;Šeškinės g. 25, Vilnius;37052468454;Pagrindinė mokykla;[email]
119;Vilniaus Žvėryno gimnazija;190001081;Žalioji g. 4, Vilnius;37052751037;Gimnazija;[email]
120;Vilniaus Vilnios pagrindinė mokykla;190978974;Vilniaus m. sav. Vilniaus m. Palydovo g. 29A;37052672985;Pagrindinė mokykla;[email]
126;Karoliniškių muzikos mokykla;191662566;Vilniaus m. sav. Vilniaus m. Loretos Asanavičiūtės g. 2;37052459500;Neformaliojo vaikų švietimo mokykla ir formalųjį švietimą papildančio ugdymo mokykla;[email]
127;Vilniaus muzikos mokykla „Lyra“;191663091;Laisvės pr. 57, Vilnius;37052429470;Neformaliojo vaikų švietimo mokykla ir formalųjį švietimą papildančio ugdymo mokykla;[email]
128;Vilniaus Algirdo muzikos mokykla;191662413;Algirdo g. 23, Vilnius;37052332414;Neformaliojo vaikų švietimo mokykla ir formalųjį švietimą papildančio ugdymo mokykla;[email]
129;Vilniaus „Ąžuoliuko“ muzikos mokykla;191662751;Gedimino pr. 15A, Vilnius;37052621010;Neformaliojo vaikų švietimo mokykla ir formalųjį švietimą papildančio ugdymo mokykla;[email]
130;Vilniaus Balio Dvariono dešimtmetė muzikos  mokykla;191662185;T. Kosciuškos g. 13, Vilnius;37052611149;Neformaliojo vaikų švietimo mokykla ir formalųjį švietimą papildančio ugdymo mokykla;[email]
131;Vilniaus Broniaus Jonušo muzikos mokykla;191662370;Dariaus ir Girėno g. 16, Vilnius;37052695466;Neformaliojo vaikų švietimo mokykla ir formalųjį švietimą papildančio ugdymo mokykla;[email]
132;Vilniaus Naujosios Vilnios muzikos mokykla;191662228;Karklėnų g. 9, Vilnius;37052674718;Neformaliojo vaikų švietimo mokykla ir formalųjį švietimą papildančio ugdymo mokykla;[email]
133;Vilniaus Justino Vienožinskio dailės mokykla;191663134;S. Konarskio g. 37, Vilnius;37052332550;Neformaliojo vaikų švietimo mokykla ir formalųjį švietimą papildančio ugdymo mokykla;[email]
134;Vilniaus Grigiškių meno mokykla;191818093;Vilniaus m. sav. Grigiškių m. Pašto g. 10;37052432557;Neformaliojo vaikų švietimo mokykla ir formalųjį švietimą papildančio ugdymo mokykla;[email]
